target_id,axonogenesis genes in Aging,reg. value
K11G9.4,WBGene00001210,2.1225544124682303
F15A2.6a,WBGene00004719,2.23845789495304
C34E10.7,WBGene00000561,2.29721130563866
C44H4.3,WBGene00006366,2.3214072873256804
F14F3.1b,WBGene00006870,2.33070756172927
F15B9.7,WBGene00001475,2.46861958207298
Y37E11AR.6b,WBGene00006869,2.50729247634823
F53B6.2b,WBGene00009958,2.56718503324687
F56A12.1,WBGene00006775,2.6964340964645497
Y71F9B.8e,WBGene00022129,2.8333873912351097
C02C6.3b,WBGene00007261,2.92244090717465
ZC504.4d,WBGene00003247,3.11431374941085
K08C7.3d.2,WBGene00001328,3.13859761158914
F14F3.1a,WBGene00006870,3.150493875446
K08C7.3d.1,WBGene00001328,3.17244903781362
B0273.4b,WBGene00006745,3.19351633343978
ZC504.4b,WBGene00003247,3.2196356018122705
C01G8.9d,WBGene00002717,3.30441540509714
F14F3.1c,WBGene00006870,3.50494491838693
F27E11.3b,WBGene00000478,3.71460045234892
B0273.4a,WBGene00006745,3.7476652304256097
B0350.2e.1,WBGene00006780,3.9073081493361403
F45E10.1d,WBGene00006788,4.06980629192012
C01G6.8a,WBGene00000289,4.174597093111379
F45E10.1b,WBGene00006788,5.04664375175976
F45E10.1a,WBGene00006788,5.8551533697881695
