gene_name,chr,id_in,code,
F10C1.9 ,II-11A19,aging,14B3,
Y110A2AL.3 ,II-11C11,High in JK,14B4,
T02G5.14 ,II-11G11,Interaction,14C1,
math-10 ,II-11I14,Low in JK,14C2,
twk-48 ,III-8I20,Interaction,14C3,
clec-5 ,III-8J15,Interaction,14C4,
flp-25 ,III-9C08,Interaction,15A1,
asna-1 ,III-9D18,missing,15A2,
fbxa-42 ,III-9E16,High in JK,15A3,
best-9 ,IV-9F21,Low in JK,15A4,
col-135 ,IV-9G17,aging,15B1,
ost-1 ,IV-9H03,High in JK,15B2,
clec-85 ,IV-9J20,missing,15B3,
Y54G2A.3 ,IV-10C04,Interaction,15B4,
col-129 ,IV-10D13,aging,15C1,
clec-263 ,V-14B17,missing,15C2,
lipl-6 ,V-14D16,Interaction,15C3,
swsn-1 ,V-14E24,missing,15C4,
oac-32 ,V-14L02,Interaction,16A1,
H24K24.4 ,V-14L06,Low in JK,16A2,
acs-3 ,V-14L24,Interaction,16A3,
clec-215 ,V-14O18,missing,16A4,
cln-3.1 ,V-15B20,aging,16B1,
daf-28 ,V-15B22,Interaction,16B2,
F02D8.5 ,V-15E21,High in JK,16B3,
dgat-2 ,V-15F11,High in JK,16B4,
C54F6.15 ,V-15I11,aging,16C1,
figl-1 ,V-15M14,missing,16C2,
clec-25 ,V-16E13,missing,16C3,
ptr-22 ,V-16E20,aging,16C4,
asp-17 ,V-16G11,,,
dyf-11 ,X-8C10,,,
ZK813.5 ,X-8D20,,,
C35C5.10 ,X-8I17,,,
Y34B4A.9 ,X-8J11,,,
gfp,not_applicable,not_applicable,gfp,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
